company_name;salary
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;81600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;71000
Philax;140000
Р¤РѕСЂСЃ;96500
Philax;76100
Hikvision;107600
РРЅС„РѕРўРµРљРЎ;144000
РРЅС„РѕРўРµРљРЎ;23500
РЎРёРіРјР°;61200
Angara;24500
TerraLink;44000
Oracle;36600
Itransition;22800
iCore;109200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;79300
РЎР°С‚РµР»;72900
Angara;140900
РЎРёРіРјР°;139900
Р­РІРѕС‚РѕСЂ;77800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;117900
Р­РІРѕС‚РѕСЂ;20700
РўСЂРёРЅРёС‚Рё;76400
Р¤РѕСЂСЃ;149900
IBS;113400
РЎРёС‚СЂРѕРЅРёРєСЃ;57400
Hikvision;46700
Angara;26900
Angara;14800
Р¤РѕСЂСЃ;64700
РњРёРєСЂРѕРЅ;59600
РЎР°С‚РµР»;81500
IBS;110900
РўСЂРёРЅРёС‚Рё;115000
РЎРёС‚СЂРѕРЅРёРєСЃ;77100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;132500
Philax;34600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;135100
Р“СЂРёРЅР°С‚РѕРј;71500
Р­РІРѕС‚РѕСЂ;73200
РҐР°Р№РўСЌРє;126800
TerraLink;39900
Oracle;59200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;70400
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;79000
РЎРёС‚СЂРѕРЅРёРєСЃ;133200
РЎРёРіРјР°;64600
РЎРёС‚СЂРѕРЅРёРєСЃ;90100
РЎР°С‚РµР»;21000
Atos;96100
Hikvision;53500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;62300
OCS Distribution;63000
Itransition;17800
Р­Р»С‚РµРєСЃ;117000
OCS Distribution;141000
Softline;146400
OFT group;12800
Hikvision;110100
Р­РІРѕС‚РѕСЂ;132500
TerraLink;68200
РЎРёРіРјР°;89700
Softline;103800
Р­Р»С‚РµРєСЃ;55200
РўСЂРёРЅРёС‚Рё;82300
OFT group;50100
iCore;126000
РњРёРєСЂРѕРЅ;61600
Atos;104600
OFT group;121600
IBS;14500
Р РѕСЃС‚РµР»РµРєРѕРј;58500
Philax;88000
TerraLink;65400
РњРёРєСЂРѕРЅ;134100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;37900
Itransition;148900
Angara;73700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;127600
Р­Р»С‚РµРєСЃ;88800
Р­РІРѕС‚РѕСЂ;20700
РРЅС„РѕРўРµРљРЎ;107200
iCore;11100
РњРёРєСЂРѕРЅ;115200
Oracle;111800
Philax;24700
Philax;57100
Р¤РѕСЂСЃ;113600
РђРєРІР°СЂРёСѓСЃ;122800
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;121100
РўСЂРёРЅРёС‚Рё;139900
Angara;124900
РЎРёС‚СЂРѕРЅРёРєСЃ;106500
Oracle;92200
OCS Distribution;24800
РЎРёС‚СЂРѕРЅРёРєСЃ;128300
РЎРёС‚СЂРѕРЅРёРєСЃ;120800
РРЅС„РѕРўРµРљРЎ;94100
РђРєРІР°СЂРёСѓСЃ;126700
Atos;54300
Angara;96800
РЎР°С‚РµР»;48100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;105800
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;81400
OFT group;59100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;15800
РњРёРєСЂРѕРЅ;53200
РЎРёС‚СЂРѕРЅРёРєСЃ;24900
РђРєРІР°СЂРёСѓСЃ;63200
РўСЂРёРЅРёС‚Рё;83400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;106700
РЎРёРіРјР°;145500
Angara;112200
РњРёРєСЂРѕРЅ;117100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;15900
РЎРёС‚СЂРѕРЅРёРєСЃ;150000
РЎР°С‚РµР»;125900
IBS;60200
IBS;32800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;113500
IBS;104700
РЎР°С‚РµР»;113100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;57400
iCore;46700
РҐР°Р№РўСЌРє;40700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;129600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;89900
РђРєРІР°СЂРёСѓСЃ;137400
РЎР°С‚РµР»;81500
РЎРёРіРјР°;145000
Itransition;105900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;111400
Oracle;93000
Р РѕСЃС‚РµР»РµРєРѕРј;83500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;10400
Hikvision;78700
РРЅС„РѕРўРµРљРЎ;65400
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;66700
IBS;38300
Itransition;147200
Р¤РѕСЂСЃ;74700
РњРёРєСЂРѕРЅ;56400
Angara;104200
Oracle;112500
Itransition;141500
Softline;50700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;42700
iCore;139100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;62600
РЎРёРіРјР°;36500
IBS;80300
Atos;12700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;33900
Oracle;107100
РњРёРєСЂРѕРЅ;115000
РРЅС„РѕРўРµРљРЎ;45300
РђР№РўРµРєРѕ;51300
Atos;25900
РўСЂРёРЅРёС‚Рё;13500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;61400
OCS Distribution;35800
Philax;122800
РЎР°С‚РµР»;72500
РђРєРІР°СЂРёСѓСЃ;117200
РђРєРІР°СЂРёСѓСЃ;138700
РђР№РўРµРєРѕ;50100
Softline;94000
РЎР°С‚РµР»;125200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;20600
TerraLink;79600
РҐР°Р№РўСЌРє;63300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;47900
РРЅС„РѕРўРµРљРЎ;28500
Angara;25000
Hikvision;84700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;66400
РРЅС„РѕРўРµРљРЎ;32400
OCS Distribution;27000
IBS;13500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;128000
Itransition;100900
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;149100
Р­Р»С‚РµРєСЃ;113200
Itransition;103200
OFT group;125500
Angara;91300
Р РѕСЃС‚РµР»РµРєРѕРј;123300
iCore;104100
Softline;25400
Itransition;114200
РњРёРєСЂРѕРЅ;43000
Р“СЂРёРЅР°С‚РѕРј;68500
IBS;30600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;89800
iCore;150000
Р¤РѕСЂСЃ;22900
РҐР°Р№РўСЌРє;147700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;99500
Philax;61300
Р¤РѕСЂСЃ;139500
IBS;33300
Hikvision;129100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;15600
Softline;73400
Oracle;111000
РђРєРІР°СЂРёСѓСЃ;143000
РњРёРєСЂРѕРЅ;141600
Softline;71800
РЎР°С‚РµР»;86500
Angara;97800
РўСЂРёРЅРёС‚Рё;44200
Atos;65800
Р¤РѕСЂСЃ;120000
Softline;110600
IBS;100900
IBS;84900
Р­РІРѕС‚РѕСЂ;61800
Softline;84800
Р­Р»С‚РµРєСЃ;146000
Hikvision;13300
Р РѕСЃС‚РµР»РµРєРѕРј;104800
iCore;28400
РҐР°Р№РўСЌРє;75900
Р“СЂРёРЅР°С‚РѕРј;27200
Philax;85500
OCS Distribution;35600
Р¤РѕСЂСЃ;50100
Р“СЂРёРЅР°С‚РѕРј;26000
TerraLink;131000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;88300
Itransition;72800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;35100
Р“СЂРёРЅР°С‚РѕРј;87400
Oracle;93800
OCS Distribution;51200
РђРєРІР°СЂРёСѓСЃ;84000
Р РѕСЃС‚РµР»РµРєРѕРј;21400
Р¤РѕСЂСЃ;65800
TerraLink;37100
Р­РІРѕС‚РѕСЂ;53900
TerraLink;31700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;44300
Р­РІРѕС‚РѕСЂ;11300
Р“СЂРёРЅР°С‚РѕРј;80800
РњРёРєСЂРѕРЅ;70200
РРЅР»Р°Р№РЅ Р“СЂСѓРї;144000
IBS;78800
РҐР°Р№РўСЌРє;91400
Philax;12000
OFT group;26900
Itransition;44900
РЎРёРіРјР°;101300
Philax;47300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;105800
РЎР°С‚РµР»;28900
OFT group;35100
Р“СЂРёРЅР°С‚РѕРј;54900
Hikvision;63200
РђР№РўРµРєРѕ;50700
РРЅС„РѕРўРµРљРЎ;106800
OCS Distribution;85600
Р­РІРѕС‚РѕСЂ;21400
РђР№РўРµРєРѕ;108100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;42900
Atos;128600
OCS Distribution;67400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;36500
Itransition;94400
Softline;146600
РђР№РўРµРєРѕ;147700
IBS;49600
IBS;46200
РРЅС„РѕРўРµРљРЎ;111300
РЎР°С‚РµР»;100600
Philax;65100
РЎРёРіРјР°;91300
Р¤РѕСЂСЃ;125000
Р­Р»С‚РµРєСЃ;136300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;136700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;120500
Р“СЂРёРЅР°С‚РѕРј;109800
РЎР°С‚РµР»;102200
РђР№РўРµРєРѕ;20200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;41800
РЎР°С‚РµР»;103900
Р­Р»С‚РµРєСЃ;44300
РРЅС„РѕРўРµРљРЎ;85300
Р­Р»С‚РµРєСЃ;57100
РЎР°С‚РµР»;11600
Oracle;136200
Р­РІРѕС‚РѕСЂ;48200
РЎР°С‚РµР»;114500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;75200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;47900
РўСЂРёРЅРёС‚Рё;69300
РЎРёРіРјР°;94300
РҐР°Р№РўСЌРє;90100
РўСЂРёРЅРёС‚Рё;145800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;46300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;102800
Р¤РѕСЂСЃ;23400
Angara;10300
Angara;139800
Philax;86400
Hikvision;79500
Itransition;83600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;46000
OFT group;46500
РЎРёС‚СЂРѕРЅРёРєСЃ;57800
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;146100
TerraLink;41500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;108600
OCS Distribution;36300
IBS;70500
Р­РІРѕС‚РѕСЂ;26100
Oracle;59700
РђР№РўРµРєРѕ;18700
Philax;79200
Р¤РѕСЂСЃ;86500
РРЅС„РѕРўРµРљРЎ;82700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;105100
РЎРёС‚СЂРѕРЅРёРєСЃ;147700
РРЅС„РѕРўРµРљРЎ;91300
Р­Р»С‚РµРєСЃ;88700
OCS Distribution;78200
РЎРёРіРјР°;81500
Philax;72800
Oracle;74600
Atos;106800
OFT group;85500
Oracle;107000
Softline;79000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;29700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;83900
Р­РІРѕС‚РѕСЂ;117000
Itransition;146800
РђРєРІР°СЂРёСѓСЃ;13000
РђРєРІР°СЂРёСѓСЃ;125100
OCS Distribution;127000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;98400
РРЅС„РѕРўРµРљРЎ;92300
РЎРёС‚СЂРѕРЅРёРєСЃ;52400
OFT group;104400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;87200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;51900
Р“СЂРёРЅР°С‚РѕРј;81200
РЎР°С‚РµР»;112100
Р“СЂРёРЅР°С‚РѕРј;138500
Itransition;120100
РРЅС„РѕРўРµРљРЎ;136200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;56300
РРЅС„РѕРўРµРљРЎ;96400
Atos;140500
Р­РІРѕС‚РѕСЂ;34800
OCS Distribution;136300
Oracle;12800
Softline;34700
Р­РІРѕС‚РѕСЂ;137700
РРЅС„РѕРўРµРљРЎ;74200
РҐР°Р№РўСЌРє;91400
Р¤РѕСЂСЃ;49900
РЎР°С‚РµР»;118800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;129800
Hikvision;138800
Philax;30300
TerraLink;102800
Р­РІРѕС‚РѕСЂ;124700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;78600
OCS Distribution;26700
Р РѕСЃС‚РµР»РµРєРѕРј;99400
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;45000
Angara;106700
РўСЂРёРЅРёС‚Рё;70500
Atos;118200
Oracle;144700
РўСЂРёРЅРёС‚Рё;86600
Itransition;11900
РЎРёРіРјР°;91200
Р­РІРѕС‚РѕСЂ;48600
Angara;14500
Р­РІРѕС‚РѕСЂ;86900
IBS;140900
Р­РІРѕС‚РѕСЂ;95600
Softline;35400
TerraLink;53300
РђР№РўРµРєРѕ;65100
Р РѕСЃС‚РµР»РµРєРѕРј;79500
РЎРёРіРјР°;149100
Hikvision;132800
OFT group;118200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;91700
Р­РІРѕС‚РѕСЂ;38400
OFT group;138100
РЎРёС‚СЂРѕРЅРёРєСЃ;103600
Hikvision;80700
РўСЂРёРЅРёС‚Рё;44600
Atos;90300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;149200
РЎРёРіРјР°;36900
РЎРёРіРјР°;45200
iCore;64700
РђРєРІР°СЂРёСѓСЃ;64100
Atos;60200
Р“СЂРёРЅР°С‚РѕРј;74100
РўСЂРёРЅРёС‚Рё;143200
РЎР°С‚РµР»;147700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;128900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;33800
IBS;63300
Angara;81600
РҐР°Р№РўСЌРє;66800
Oracle;73400
Р¤РѕСЂСЃ;118300
Atos;130800
Philax;74000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;120100
OFT group;73400
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;130300
Р РѕСЃС‚РµР»РµРєРѕРј;101300
Р¤РѕСЂСЃ;78400
Р РѕСЃС‚РµР»РµРєРѕРј;109800
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;12300
Р­РІРѕС‚РѕСЂ;130200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;43300
РЎРёС‚СЂРѕРЅРёРєСЃ;80900
РђР№РўРµРєРѕ;26200
РњРёРєСЂРѕРЅ;91600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;37800
РРЅС„РѕРўРµРљРЎ;108200
Oracle;79400
Atos;65100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;20300
Itransition;148300
Р РѕСЃС‚РµР»РµРєРѕРј;18700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;17600
Р¤РѕСЂСЃ;40400
РЎРёРіРјР°;82800
РЎРёС‚СЂРѕРЅРёРєСЃ;10200
РњРёРєСЂРѕРЅ;11700
Itransition;71300
РҐР°Р№РўСЌРє;34000
РҐР°Р№РўСЌРє;50300
Oracle;144500
Softline;144200
Angara;54200
Atos;19900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;101700
РЎРёРіРјР°;54500
IBS;127900
Р­Р»С‚РµРєСЃ;129200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;14300
РЎРёС‚СЂРѕРЅРёРєСЃ;124200
РРЅС„РѕРўРµРљРЎ;58000
РЎРёС‚СЂРѕРЅРёРєСЃ;141800
OCS Distribution;40300
TerraLink;41700
Oracle;109900
Philax;32200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;40300
Itransition;143300
OFT group;45200
IBS;81400
Р¤РѕСЂСЃ;68100
Angara;49300
Softline;139900
IBS;66400
Atos;102000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;116400
TerraLink;115100
РђРєРІР°СЂРёСѓСЃ;115300
iCore;107300
Р¤РѕСЂСЃ;36200
Р“СЂРёРЅР°С‚РѕРј;72000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;61400
Р­РІРѕС‚РѕСЂ;16800
IBS;70400
Р¤РѕСЂСЃ;84200
РРЅР»Р°Р№РЅ Р“СЂСѓРї;123100
РРЅС„РѕРўРµРљРЎ;58900
РЎРёРіРјР°;144200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;39800
РђРєРІР°СЂРёСѓСЃ;91900
Р“СЂРёРЅР°С‚РѕРј;28200
Р¤РѕСЂСЃ;28800
РЎРёС‚СЂРѕРЅРёРєСЃ;58700
Р­РІРѕС‚РѕСЂ;15100
Hikvision;37300
РњРёРєСЂРѕРЅ;11500
Itransition;92200
РЎР°С‚РµР»;118400
РРЅС„РѕРўРµРљРЎ;113300
РњРёРєСЂРѕРЅ;35600
Itransition;67800
РРЅС„РѕРўРµРљРЎ;147700
РўСЂРёРЅРёС‚Рё;13000
РҐР°Р№РўСЌРє;78200
iCore;40500
РђР№РўРµРєРѕ;95300
Angara;94400
Philax;38300
Р“СЂРёРЅР°С‚РѕРј;20600
РЎР°С‚РµР»;94300
РЎРёРіРјР°;48800
Р­Р»С‚РµРєСЃ;76200
Atos;24900
OCS Distribution;100400
РўСЂРёРЅРёС‚Рё;44100
TerraLink;89900
Atos;94100
Hikvision;112300
РўСЂРёРЅРёС‚Рё;46600
Itransition;108000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;41100
РЎРёС‚СЂРѕРЅРёРєСЃ;80500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;68700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;12000
РўСЂРёРЅРёС‚Рё;27200
Softline;30200
OCS Distribution;68100
Р­Р»С‚РµРєСЃ;132900
IBS;111300
Р­Р»С‚РµРєСЃ;86000
РЎРёС‚СЂРѕРЅРёРєСЃ;136300
Hikvision;51900
Angara;20300
Р­Р»С‚РµРєСЃ;138100
РЎРёС‚СЂРѕРЅРёРєСЃ;55200
Р­Р»С‚РµРєСЃ;125400
РҐР°Р№РўСЌРє;83100
РЎР°С‚РµР»;88800
OCS Distribution;60200
Atos;124000
РЎРёС‚СЂРѕРЅРёРєСЃ;94100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;135300
Itransition;86700
РЎРёС‚СЂРѕРЅРёРєСЃ;121500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;137000
Р¤РѕСЂСЃ;134600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;16000
Oracle;20200
РЎР°С‚РµР»;48200
IBS;91100
Р­РІРѕС‚РѕСЂ;97700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;28900
РЎРёС‚СЂРѕРЅРёРєСЃ;18500
Itransition;139300
Atos;99500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;66500
Р­Р»С‚РµРєСЃ;47900
Р РѕСЃС‚РµР»РµРєРѕРј;11100
Itransition;96100
РўСЂРёРЅРёС‚Рё;26500
РњРёРєСЂРѕРЅ;41900
Р“СЂРёРЅР°С‚РѕРј;146300
Р“СЂРёРЅР°С‚РѕРј;107400
TerraLink;60200
Atos;94400
Philax;74300
IBS;124500
Р РѕСЃС‚РµР»РµРєРѕРј;136300
РђР№РўРµРєРѕ;72100
РЎР°С‚РµР»;29200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;131700
Angara;145000
РђР№РўРµРєРѕ;83300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;116700
Atos;77500
РђР№РўРµРєРѕ;105600
Р РѕСЃС‚РµР»РµРєРѕРј;84100
РЎРёРіРјР°;148700
Р“СЂРёРЅР°С‚РѕРј;59700
РђР№РўРµРєРѕ;95100
Р­РІРѕС‚РѕСЂ;22300
Р“СЂРёРЅР°С‚РѕРј;56000
OFT group;92400
OFT group;109500
РњРёРєСЂРѕРЅ;101300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;57100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;54300
Philax;119000
Р­Р»С‚РµРєСЃ;132100
РЎРёС‚СЂРѕРЅРёРєСЃ;115500
Hikvision;107200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;131500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;78700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;116300
Oracle;22000
Р“СЂРёРЅР°С‚РѕРј;133100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;67800
Р“СЂРёРЅР°С‚РѕРј;121400
РҐР°Р№РўСЌРє;86700
РЎРёС‚СЂРѕРЅРёРєСЃ;27700
Oracle;56300
РЎРёРіРјР°;78100
РЎРёС‚СЂРѕРЅРёРєСЃ;73800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;32600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;136300
РђРєРІР°СЂРёСѓСЃ;93900
РђРєРІР°СЂРёСѓСЃ;110300
OFT group;144700
iCore;140600
Softline;20200
Р­Р»С‚РµРєСЃ;84200
РРЅС„РѕРўРµРљРЎ;143100
Itransition;129000
OFT group;73500
iCore;41900
РЎР°С‚РµР»;83100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;24600
Angara;141000
РРЅС„РѕРўРµРљРЎ;136700
OFT group;59100
РЎРёС‚СЂРѕРЅРёРєСЃ;34300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;42400
Oracle;14600
Softline;82300
TerraLink;72700
Softline;97200
Р­Р»С‚РµРєСЃ;77000
iCore;95000
РЎРёРіРјР°;31800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;69100
OCS Distribution;106800
РњРёРєСЂРѕРЅ;133800
OCS Distribution;146500
Softline;138800
Oracle;39800
Р¤РѕСЂСЃ;36300
РђРєРІР°СЂРёСѓСЃ;68500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;11900
РЎР°С‚РµР»;61400
РҐР°Р№РўСЌРє;13300
OFT group;13600
Hikvision;26400
РњРёРєСЂРѕРЅ;13800
iCore;112800
Р РѕСЃС‚РµР»РµРєРѕРј;36300
Atos;61200
РЎРёРіРјР°;93400
Angara;74700
OFT group;11700
Р РѕСЃС‚РµР»РµРєРѕРј;86600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;22900
Р­РІРѕС‚РѕСЂ;39600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;20700
Р­Р»С‚РµРєСЃ;95400
Р­РІРѕС‚РѕСЂ;33800
Р РѕСЃС‚РµР»РµРєРѕРј;92500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;25000
IBS;137700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;57900
OCS Distribution;94300
РўСЂРёРЅРёС‚Рё;39600
Р­РІРѕС‚РѕСЂ;60000
РђР№РўРµРєРѕ;149000
Softline;78200
